ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-63253;Acompanhamento/An�lise Devops;Completed;changes;Tarefa para acompanhamento e an�lise caso aconte�a algum problema na pipeline;CHN-13132;como � tarefa de acompanhamento , n�o ter� rollback
TASK-63273;Mapear secrets ;Open;changes;Mapear secrets;CHN-13133;Remover secrets em caso de erro
TASK-63275;Deploy elgb-motor-elegibilidade-bff - 131808;Completed;changes;Deploy do svc [elgb-motor-elegibilidade-bff] Service ID: [131808] - Mudan�a [13134];CHN-13134;Voltar para �ltima vers�o est�vel 1.1.0.0
TASK-63276;Deploy elgb-motor-elegibilidade-front - 131809;Completed;changes;Deploy do svc [elgb-motor-elegibilidade-front] Service ID: [131809] - Mudan�a [13134];CHN-13134;Voltar para a vers�o est�vel 1.0.2.0
TASK-63277;Deploy elgb-motor-elegibilidade - 503433;Completed;changes;Deploy do svc [elgb-motor-elegibilidade] Service ID: [503433] - Mudan�a [13134];CHN-13134;"Voltar aplica��o a �ltima vers�o est�vel 1.4.1.0
"
TASK-63278;Deploy elgb-integra-consumer - 503450;Completed;changes;Deploy do svc [elgb-integra-consumer] Service ID: [503450] - Mudan�a [13134];CHN-13134;Voltar para �ltima vers�o est�vel 1.2.3.1
TASK-63279;Deploy dtlk-delivery-cliente-api - 506688;Completed;changes;Deploy do svc [dtlk-delivery-cliente-api] Service ID: [506688] - Mudan�a [13134];CHN-13134;Voltar para �ltima vers�o est�vel 1.2.0.0
TASK-63280;Edite o t�tulo da tarefa de Execu��o;Executado com sucesso;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13135;Remover regra criada
TASK-63281;[EXE] Ativar CNPJ Alfa MLP002_CABINE_DE_COMANDO_MCLIQ;Open;changes;;CHN-13131;Procedimento de rollback 1. Excluir o arquivo MLP002.exe 2. Voltar o \\bmg05\mcbank\nfsprod\bn\ml\MLP002_BKP\MLP002_CHN13131.exe ao diret�rio anterior com o nome MLP002.exe
TASK-63283;Incluir a regra para liberar a porta 6379 (redis) no cluster de Seguros;Completed;changes;Incluir a regra para libera��o da porta 6379 na aws para o cluster de seguros bmg-sgc-eks-prd, para que os Pods das aplica��es de Seguros tenham acesso a porta para se conectarem ao Redis.;CHN-13075;Voltar a regra anterior.
TASK-63285;Atualiza��o do artefato;Completed;changes;;CHN-13136;Voltar o artefato do backup
TASK-63291;Deploy pgpb-agendamentos-consumer - 94712;Completed;changes;Deploy do svc [pgpb-agendamentos-consumer] Service ID: [94712] - Mudan�a [13132];CHN-13132;execu��o da pipeline de release na vers�o 1.9.0.0
TASK-63292;Deploy pgpb-conciliacao-agendamentos-worker - 242033;Completed;changes;Deploy do svc [pgpb-conciliacao-agendamentos-worker] Service ID: [242033] - Mudan�a [13132];CHN-13132;execu��o da pipeline de release na vers�o 1.3.1.0
TASK-63294;Deploy rcpr-legacy-wrapper-api - 503427;Open;changes;Deploy do svc [rcpr-legacy-wrapper-api] Service ID: [503427] - Mudan�a [13133];CHN-13133;Rejeitar pipeline automatica
TASK-63295;Deploy rcpr-efetiva-demanda-judicial-consumer - 89509;Open;changes;Deploy do svc [rcpr-efetiva-demanda-judicial-consumer] Service ID: [89509] - Mudan�a [13133];CHN-13133;Rejeitar pipeline automatica
TASK-63296;Deploy rcpr-callback-ajuste-financeiro-cobranca-api - 89431;Open;changes;Deploy do svc [rcpr-callback-ajuste-financeiro-cobranca-api] Service ID: [89431] - Mudan�a [13133];CHN-13133;Rejeitar pipeline automatica
TASK-63299;Cataloga��o das procedures de integra��o do DF com o Ressarcimento;Open;changes;Catalogar as procedures P_FP_Ressarce_Registro_Bxa_Man e P_FP_Ressarce_Bxa_Aut que est�o anexadas � Gmud no banco FP do SYBBH01. Informa��es de Rollback Voltar com as vers�es atuais de produ��o. Cancelada;CHN-13137;Voltar com as vers�es atuais de produ��o.
TASK-63304;Deploy pben-prova-vida-api - 413103;Completed;changes;Deploy do svc [pben-prova-vida-api] Service ID: [413103] - Mudan�a [13081];CHN-13081;Voltar a vers�o estavel anterior 1.0.0.7
TASK-63305;Mapeamento de rotas no gateway;Completed;changes;Mapeamento de rotas no Gateway Solicitamos a exposi��o das seguintes rotas no gateway: Servi�o=>  https://ceat-bff-central-atendimento-hml.cloudbmg.app.br/swagger/index.html Rotas: GET => /v1/calculo-alcada/calculo-base GET => /v1/tpix clientId => 7ec97f1c-d3a2-401f-84a5-688ee7b10623;CHN-13081;Desativar as rotas expostas
TASK-63306;Libera��o de Conectividade Clouds AWS MOA PRD;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13138;N�o realizar as libera��es de dados. 
TASK-63311;Deploy ocp-iap-lib-bmg.ativos.ocp.iap.infra - 494552;Open;changes;Deploy do svc [ocp-iap-lib-bmg.ativos.ocp.iap.infra] Service ID: [494552] - Mudan�a [12916];CHN-12916;excluir a vers�o 1.1.0.0 do Nexus
TASK-63314;Secrets Manager ;Completed;changes;Altera��o de Secrets: � Conta = aws-bmg-apoio-operacoes-prd Segredo = strh-prd Chave = Credentials:Apis:VerificaAntecedentes:ApiKey Cria��o de Secrets Conta = aws-bmg-plataforma-multicanais-prd Segredo = isrh-prd Chave = Credentials:Apis:Hcm:Username �Chave = Credentials:Apis:Hcm:Password;CHN-13139;caso necess�rio, executa-se uma nova configura��o na AWS
TASK-63318;Deploy empj-integra-cliente-consumer - 411287;Completed;changes;Deploy do svc [empj-integra-cliente-consumer] Service ID: [411287] - Mudan�a [12878];CHN-12878;Rollback para a vers�o 1.0.1.0
TASK-63319;Deploy exch-integracao-operacoes-cambio-api - 167025;Completed;changes;Deploy do svc [exch-integracao-operacoes-cambio-api] Service ID: [167025] - Mudan�a [12878];CHN-12878;Rollback para a vers�o 1.2.0.3
TASK-63325;Deploy CNFG;Completed;changes;Deploy PR CNFG;CHN-12878;N�o � necess�rio fazer rollback das subidas do CNFG por se tratarem apenas de arquivos de configura��o
TASK-63327;Deploy strh-recrutamento-selecao-front - 309438;Completed;changes;Deploy do svc [strh-recrutamento-selecao-front] Service ID: [309438] - Mudan�a [13139] vers�o: 1.5.0.0 rollback: 1.3.1.0;CHN-13139;executar a pipeline para voltar a vers�o: 1.3.1.0
TASK-63328;Deploy acpb-recrutamento-selecao-bff - 309437;Completed;changes;Deploy do svc [acpb-recrutamento-selecao-bff] Service ID: [309437] - Mudan�a [13139] vers�o: 1.2.0.0 rollback: 1.1.0.0;CHN-13139;executar a pipeline para voltar a vers�o:  1.1.0.0
TASK-63330;Deploy strh-validacao-antecedentes-api - 309439;Completed;changes;Deploy do svc [strh-validacao-antecedentes-api] Service ID: [309439] - Mudan�a [13139] vers�o: 1.3.0.0 rollback: 1.2.0.0;CHN-13139;executar a pipeline para voltar a vers�o: 1.2.0.0
TASK-63331;Deploy strh-verifica-antecedentes-api - 450709;Completed;changes;Deploy do svc [strh-verifica-antecedentes-api] Service ID: [450709] - Mudan�a [13139] vers�o: 1.3.0.0 rollback: 1.2.0.0;CHN-13139;executar a pipeline para voltar a vers�o: 1.2.0.0
TASK-63332;Deploy isrh-recebe-candidato-api - 309429;Completed;changes;Deploy do svc [isrh-recebe-candidato-api] Service ID: [309429] - Mudan�a [13139] vers�o: 1.2.0.0 rollback: 1.0.0.1;CHN-13139;executar a pipeline para voltar a vers�o: 1.0.0.1
TASK-63333;Aprovar configs;Completed;changes;aprovar config : Pull request 138063: SDFP / EPP-1147 adiciona mock false no batch de escrituracao - Repos;CHN-13127;Efetuar Rollback da config
TASK-63337;Realizar deploy conforme informa��es de Execu��o;Completed;changes;;CHN-13014;Desinstalar o helm aplicado, com o comando helm unistall 
TASK-63338;Libera��o Firewall � EKS MOA PRD para DBs Corporativos;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13140;n�o precisa de rotina para rollback
TASK-63340;CNFG;Completed;changes;Assist�ncia com aprova��o de CNFG: ISRH, STRH;CHN-13139;caso seja necess�rio, um novo PR eh aberto.
TASK-63344;Deploy becp005-bmg.corporativo.mesacredito.bec_mesa_credito - 378287;Completed;changes;Deploy do svc [becp005-bmg.corporativo.mesacredito.bec_mesa_credito] Service ID: [378287] - Mudan�a [13110];CHN-13110;Em caso de erro realizar rollback para a vers�o 6.0.5.0
TASK-63345;Validar Aplica��es p�s deploy BMG / BCV;Completed;changes;;CHN-13141;Acompanhar a execu��o do rollback, validar as aplica��es via logs do Kibana e dynatrace.
TASK-63347;Execu��o de Script Ajuste ;Open;changes;Executar um script para ajuste de opera��o COR0001 em PRD;CHN-13142;Ajuste da opera��o
TASK-63348;Deploy sdfp-desaverbacao-consignado-consumer - 90203;Completed;changes;Deploy do svc [sdfp-desaverbacao-consignado-consumer] Service ID: [90203] - Mudan�a [13091];CHN-13091;realizar rollback
TASK-63349;Deploy sdfp-obtem-escrituracao-batch - 95179;Completed;changes;Deploy do svc [sdfp-obtem-escrituracao-batch] Service ID: [95179] - Mudan�a [13127];CHN-13127;efetuar rollback da aplica��o
TASK-63351;Reset senha usu�rio svc-fopa-prd;Completed;changes;Reset senha usu�rio svc-fopa-prd e acrescentar o grupo:� grp-adcn-prd;CHN-12867;em caso de rollback, se cria uma nova senha.
TASK-63352;Atualizar senha devops;Completed;changes;Aplica��o da nova senha para aws-bmg-apoio-operacoes-prd pjdp009-prd � � �GcntPswd � � �Credentials_Apis_Password pjdp010-prd � � � GcntPswd � � � Credentials_Apis_Password pjdp012-prd � � �GcntPswd � � �Credentials_Apis_Password;CHN-12867;caso seja necessario, se aplica uma nova configura��o, via tela.
TASK-63353;Alterar Senha Operadores;Completed;changes;curl -X POST ' https://pjdp006.cloudbmg.app.br/api/v1/operadores/alterar-senha ' -H 'accept: */*' -H 'Content-Type: application/json' -d '{\'operador\':101321,\'senhaAtual\':\'102030\',\'novaSenha\':\'102030\',\'key\':\'A9740D2C-457D-49D0-91BD-F3FC9CAB33FA\'}';CHN-12867;Aplica uma nova chamada ao servi�o novamente
TASK-63354;Rollout de aplica��es ACAS;Completed;changes;Rollout das aplica��es: acas-seguranca-operacoes-canais-externos-api acas-autenticacao-parceiros-api;CHN-13069;Tarefa de rollout n�o possui rollback.
TASK-63355;Execu��o Banco de dados - BCV;Completed;changes;� �� 2) Executar o restore point (Respons�vel: Time de BD) � �� 3) Executar scripts de Banco de Dados e validar os objetos inv�lidos: � �� Produ��o: Host: dbp01-scan.bancobmg.com.br:1521 � �� Service: p01 � �� (Respons�vel: Time de BD);CHN-13141;Voltar o restore point criado do banco.
TASK-63356;Atualiza��o dos Pacotes - BCV;Completed;changes;1) Parar o Tomcat (Servidores: SLAP4422): systemctl stop tomcat (Respons�vel: Time de infra ou Noc via rundeck) 4) Backup dos m�dulos (.war) e arquivos de configura��o (time de infra). 5) Obter artefatos a serem atualizados do servidor de homologa��o (SLAH2182) 5.1) Substituir os artefatos no diret�rio /matera/appl � � � �� Obs.: Garantir que o owner seja matera � � � �� � �.: Delatar as pastas dos m�dulos sendo atualizados /matera/appl 6) Ap�s finaliza��o da execu��o dos scripts de banco, iniciar o Tomcat: systemctl start tomcat;CHN-13141;Voltar a vers�o dos pacotes
TASK-63359;CNFG e Secrets;Completed;changes;;CHN-13143;Voltar vers�o Anterior
TASK-63360;Deploy dgp110-bmg.digital.coresec - 399569;Completed;changes;Deploy do svc [dgp110-bmg.digital.coresec] Service ID: [399569] - Mudan�a [13143];CHN-13143;Voltar vers�o anterior 1.2.0.0
TASK-63361;Banco de Dados;Completed;changes;"Exceutar os seguintes comandos: ------- -- Servidor de Origem: exaccp01-scan -- Banco de Dados: srvdbp35 ------- UPDATE PNFP001.COLABORADOR SET �CONTA ='18244567' WHERE � CPF = '40967894883'; ---------- -- HOST exaccdp -- BANCO srvdbp29 -- SCHEMA PJDP001 ---------- ALTER TABLE PJDP001.OPERADOR ADD CHAVE_ACESSO VARCHAR2(900);";CHN-12867;nao se aplica rollback em insert de banco, apenas executa e apos a valida��o, se aplica o commit.
TASK-63367;Altera��o pipeline para direcionar build para .net 10;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13144;Voltar apontamentos para .net utilizados anteriormente.
TASK-63368;Deploy pfpj001-bmg.pj.onboarding.integracao.sml - 360879;Completed;changes;Deploy do svc [pfpj001-bmg.pj.onboarding.integracao.sml] Service ID: [360879] - Mudan�a [13144];CHN-13144;Voltar vers�o anterior.
TASK-63369;Deploy atc001-bmg.corporate.monitore - 360882;Completed;changes;Deploy do svc [atc001-bmg.corporate.monitore] Service ID: [360882] - Mudan�a [13144];CHN-13144;Voltar vers�o anterior.
TASK-63370;Seguran�a;Completed;changes;;CHN-13136;Desabilitar os perfis
TASK-63371;Deploy plc001-bmg.plataformapj.plc.api - 365197;Completed;changes;Deploy do svc [plc001-bmg.plataformapj.plc.api] Service ID: [365197] - Mudan�a [13144];CHN-13144;Voltar vers�o anterior.
TASK-63372;Rota��o de senha s3;Completed;changes;Para fechar a seguinte vulnerabilidade: https://bancobmg.atlassian.net/browse/RTV-6433 Solicitamos a rota��o da senha do seguinte bucket:� bmg-dl-landing-zone-318741000195-prd Usu�rio:  ;CHN-13081;Voltar a senha anterior
TASK-63373;Criar/Alterar secrets manager;Completed;changes;;CHN-13144;Voltar vers�o anterior das informa��es do secrets manager.
TASK-63374;Execu��o Banco de dados - BMG;Completed;changes;� �� 2) Executar o restore point (Respons�vel: Time de BD) � �� 3) Executar scripts de Banco de Dados e validar os objetos inv�lidos: � �� Produ��o: Host: bmgexaprd-mrvhw-scan.dbgruexacliprd.bmginfcopvcnprd.oraclevcn.com � �� Service: dbprd11 � �� (Respons�vel: Time de BD);CHN-13141;Executar o restore point criado do banco.
TASK-63375;Atualiza��o dos Pacotes - BMG;Completed;changes;1) Parar o Tomcat (Servidores: SLAP2169,SLAP2995, SLAP4149, SLAP4150, SLAP4151, SLAP4152, SLAP4153, SLAP4154): systemctl stop tomcat (Respons�vel: Time de infra ou Noc via rundeck) � 4) Backup dos m�dulos (.war) e arquivos de configura��o (time de infra). 5) Obter artefatos a serem atualizados do servidor de homologa��o (SLAH2144) 5.1) Substituir os artefatos no diret�rio /matera/appl � � � �� Obs.: Garantir que o owner seja matera � � � � � � � �� .: Delatar as pastas dos m�dulos sendo atualizados /matera/appl 6) Ap�s finaliza��o da execu��o dos scripts de banco, iniciar o Tomcat: systemctl start tomcat;CHN-13141;Voltar a vers�o dos pacotes
TASK-63377;Deploy PR CNFG;Completed;changes;Deploy PR CNFG;CHN-13145;N�o � necess�rio fazer rollback das subidas do CNFG por se tratarem apenas de arquivos de configura��o
TASK-63378;Deploy empj-analise-pendencias-contabil-service - 3488;Completed;changes;Deploy do svc [empj-analise-pendencias-contabil-service] Service ID: [3488] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.1.1.0
TASK-63379;Deploy empj-analise-pendencias-saldo-carteira-service - 3489;Completed;changes;Deploy do svc [empj-analise-pendencias-saldo-carteira-service] Service ID: [3489] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.1.1.0
TASK-63380;Deploy empj-analise-pendencias-backoffice-service - 3490;Completed;changes;Deploy do svc [empj-analise-pendencias-backoffice-service] Service ID: [3490] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.1.1.0
TASK-63381;Deploy empj-consulta-contratos - 3654;Completed;changes;Deploy do svc [empj-consulta-contratos] Service ID: [3654] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.3.1.1
TASK-63382;Deploy pati-processa-retorno-service - 89102;Completed;changes;Deploy do svc [pati-processa-retorno-service] Service ID: [89102] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.1.0.0
TASK-63383;Deploy pati-processa-duplicatas-vencidas-service - 89103;Completed;changes;Deploy do svc [pati-processa-duplicatas-vencidas-service] Service ID: [89103] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.2.0.0
TASK-63386;Cadastrar itens no Menu MULT-host-multiproduto-front;Completed;changes;Executado por PM @ Carlos Eurico com acesso ADM ao CRUD Supervis�o TL @ Lucas Maues Itens para cadastro: Nome: Gest�o de estoque Rota: /gestao/estoque-cartao-na-hora Contexto: FUN_CONSULTA_GEC, FUN_GERENCIAR_ESTOQUE_EXTERNO_GEC, FUN_GERENCIAR_ESTOQUE_INTERNO_GEC � Gest�o de pedidos /gestao/pedido-cartao-na-hora FUN_GERENCIAR_ESTOQUE_INTERNO_GEC � Par�metros de estoque /gestao/parametrizacao-cartao-na-hora FUN_GERENCIAR_ESTOQUE_INTERNO_GEC, FUN_PARAMETRIZACAO_GLOBAL_CEG;CHN-12760;Remover
TASK-63390;Deploy empj-geracao-arquivos-intbol-api - 89890;Completed;changes;Deploy do svc [empj-geracao-arquivos-intbol-api] Service ID: [89890] - Mudan�a [13145];CHN-13145;Rollback para a vers�o 1.1.0.4
TASK-63391;Criar de par chave-valor no secret manager na conta aws-bmg-emprestimo-prd;Completed;changes;Tipo de solicita��o: Alterar Secret Manager Selecione Ambiente: PRD Conta AWS: aws-bmg-emprestimo-prd Nome do Secret Manager:� empj-analise-pendencias-saldo-carteira-service-prd empj-analise-pendencias-contabil-service-prd empj-analise-pendencias-backoffice-service-prd Necessidade/Justificativa: Prezados, boa tarde! Precisamos que seja criado um par de chave-valor dentro do secret empj-analise-pendencias-saldo-carteira-service-prd, empj-analise-pendencias-contabil-service-prd, empj-analise-pendencias-backoffice-service-prd presente na conta AWS aws-bmg-emprestimo-prd. - Chave a ser criada: Credentials:Apis:Security:Username e Credentials:Apis:Security:Password.� Tamb�m preciso que seja criado um par de chave-valor dentro do secret pati-processa-duplicatas-vencidas-service-prd, pati-processa-retorno-service-prd presente na conta AWS aws-bmg-pagar-liquidar-prd. - Chave a ser criada: Credentials:Apis:Security:Username e Credentials:Apis:Security:Password.;CHN-13145;N�o � necess�rio rollback por se tratar apenas de inclus�o de um secret
TASK-63392;Inclus�o de replace token para o frontend;Completed;changes;Raalizar a inclus�o o valor da generic-api-key do projeto scgs-direitos-creditorios-front na conta bmg-custodia-garantias-prd (segredo SCGS-PRD) para que o frontend atrav�s do replace token consiga utilizar a chave para autentica��o no portal backoffice. Abaixo as chaves a serem criadas. Credentials:HostPortalBackOfficeGateway:ClientId Credentials:HostPortalBackOfficeGateway:SecretId;CHN-13146;N�o � necess�rio rollback de altera��o de secret manager. Em caso de incidente, o rollback ser� da pr�pria aplica��o.
TASK-63393;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-13147;
TASK-63397;Deploy sein-eventos-cartoes-api - 89940;Completed;changes;Deploy automatizado Azure;CHN-13148;Retorno para a vers�o: 2.0.2.4
TASK-63398;Deploy ipct-processar-evento-cartoes-consumer - 94751;Completed;changes;Deploy automatizado Azure;CHN-13148;Retornar para a vers�o: 1.0.0.3
TASK-63414;Execu��o de script Sybase;Completed;changes;Executar o script localizado na pasta  \\swap436\temp\INC CNC ARRECADACAO , realizando a aplica��o em blocos e validando os dados ap�s cada etapa, conforme alinhado com Noemi Senaga.;CHN-13149;A implanta��o ser� executada em blocos com valida��o dos dados ap�s cada etapa. Em caso de problema, a transa��o n�o ser� confirmada (sem commit), descartando as altera��es realizadas at� o momento da execu��o.
TASK-63416;Deploy scgs-direitos-creditorios-front - 90145;Completed;changes;Deploy do svc [scgs-direitos-creditorios-front] Service ID: [90145] - Mudan�a [13146];CHN-13146;Rollback para vers�o 3.2.0.2
TASK-63420;Aplicar atualiza��o de seguran�a;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Aplicar atualiza��o de seguran�a no vcenter e nos hosts esxi Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Current Version 8.0.3.00800 (Build: 25197330) Target version 8.0.3.01000 (Build: 25600417) Passos de execu��o (sequenciais) Via update manager liberar a atualiza�ao Informa��es de Rollback Condi��es para acionar o rollback Caso servi�o do vcenter nao suba retornar snapshot Localiza��o dos arquivos/vers�es anteriores smb://172.28.9.37/VCENTER_NAS_DADOS/vCenter/sn_SLAP4404.bancobmg.com.br/S_8.0.3.00800_20260804-020013_ Pr�-valida��es (backup dispon�vel, integridade) Backup ok;CHN-13150;Nao se aplica
TASK-63422;Deploy cep047-bmg.card.pagamentoproposta - 177849;Open;changes;Deploy do svc [cep047-bmg.card.pagamentoproposta] Service ID: [177849] - Mudan�a [13125];CHN-13125;Deploy via dev.azure CEP047
TASK-63425;Deploy CNFG;Completed;changes;Aprova��o do PR abaixo Pull request 138245: Updated appsettings-cpm-brokers-integrador-garantias-consumer.json - Repos;CHN-13146;Rollback da altera��o do CNFG
TASK-63427;Deploy scgs-integrador-garantias-consumer - 3652;Completed;changes;Deploy do svc [scgs-integrador-garantias-consumer] Service ID: [3652] - Mudan�a [13146];CHN-13146;Rollback para vers�o 2.7.0.1
TASK-63428;Deploy scgs-regras-contratos-consumer - 89830;Completed;changes;Deploy do svc [scgs-regras-contratos-consumer] Service ID: [89830] - Mudan�a [13146];CHN-13146;Rollback para vers�o 2.7.1.0
TASK-63437;Deploy gepr-compatibilidade-legado-pn-consumer - 93533;Completed;changes;Deploy do svc [gepr-compatibilidade-legado-pn-consumer] Service ID: [93533] - Mudan�a [13151];CHN-13151;inf rollback: 1.1.0.7
TASK-63438;Deploy cgp001_consig - 363615;Completed;changes;Deploy do svc [cgp001_consig] Service ID: [363615] - Mudan�a [13151];CHN-13151;inf rollback voltar vers�o: 19.78.0.0
TASK-63439;Deploy cgp001_consig_uranet - 365200;Completed;changes;Deploy do svc [cgp001_consig_uranet] Service ID: [365200] - Mudan�a [13151];CHN-13151;inf rollback: 19.78.0.0
TASK-63443;Mapeamento de secret;Completed;changes;Mapeamento de secret;CHN-13152;Mapeamento de secret
TASK-63444;Deploy rcpr-callback-ajuste-financeiro-cobranca-api - 89431;Completed;changes;Deploy do svc [rcpr-callback-ajuste-financeiro-cobranca-api] Service ID: [89431] - Mudan�a [13152];CHN-13152;Rejeitar pipeline autom�tica
TASK-63445;Deploy rcpr-efetiva-demanda-judicial-consumer - 89509;Completed;changes;Deploy do svc [rcpr-efetiva-demanda-judicial-consumer] Service ID: [89509] - Mudan�a [13152];CHN-13152;Rejeitar pipeline autom�tica
TASK-63446;Deploy rcpr-legacy-wrapper-api - 503427;Completed;changes;Deploy do svc [rcpr-legacy-wrapper-api] Service ID: [503427] - Mudan�a [13152];CHN-13152;Rejeitar pipeline autom�tica
TASK-63448;Executar script de banco de dados;Completed;changes;;CHN-13153;N�o � necess�rio rollback por se tratar de ajuste de dados
TASK-63455;Deploy prne-aberturacc-consumer - 94442;Completed;changes;Deploy do svc [prne-aberturacc-consumer] Service ID: [94442] - Mudan�a [13154];CHN-13154;Voltar a vers�o anterior. 
TASK-63460;Deploy csct-carga-arquivo-batch - 327131;Completed;changes;Deploy do svc [csct-carga-arquivo-batch] Service ID: [327131] - Mudan�a [13153];CHN-13153;Voltar a vers�o anterior pela pipeline do azure devops
TASK-63461;Deploy csct-valida-aceite-consumer - 417499;Completed;changes;Deploy do svc [csct-valida-aceite-consumer] Service ID: [417499] - Mudan�a [13153];CHN-13153;Voltar a vers�o anterior pela pipeline do azure devops
TASK-63462;Deploy scgs-integrador-workflow-interface-api - 461339;Completed;changes;Deploy do svc [scgs-integrador-workflow-interface-api] Service ID: [461339] - Mudan�a [13146]| Rollback feito pelo devops por n�o aparecer a vers�o correta na pipeline;CHN-13146;Rollback para vers�o 2.7.0.0
TASK-63471;Deploy irp003-bmg.bacen.reinfescrituracaofiscal.api - 378293;Completed;changes;Deploy do svc [irp003-bmg.bacen.reinfescrituracaofiscal.api] Service ID: [378293] - Mudan�a [13155];CHN-13155;inf rollback
TASK-63477;Deploy cseg-leitura-sinistro-batch - 89219;Open;changes;Deploy do svc [cseg-leitura-sinistro-batch] Service ID: [89219] - Mudan�a [13156];CHN-13156;inf rollback Voltar a vers�o anterior da pipe 1.0.0.15
TASK-63478;Deploy cseg-acompanhamento-esteira-front - 286117;Open;changes;Deploy do svc [cseg-acompanhamento-esteira-front] Service ID: [286117] - Mudan�a [13156];CHN-13156;inf rollback Voltar a vers�o anterior da pipe 1.0.0
TASK-63484;Parametriza��o SQL;Completed;changes;Parametriza��o do banco de dados da aplica��o� SQL-SCG-campos-din�micos.sql no diret�rio \\hbmg212\gedes$\Estruturados\# DEPLOY\GMUD13146\scripts;CHN-13146;N�o � necess�rio rever as parametriza��es, em caso de erro o rollback da aplica��o � suficiente.
TASK-63485;Parametriza��o mongo;Completed;changes;Parametriza��o executando os scripts� bmg-sgc-mongodb.Collection-Parametros.txt bmg-sgc-mongodb.Collection-TipoBensTatados-TipoGarantiasTratadas.txt bmg-sgc-mongodb.Collection-ParametrosCamposDinamicos-146.json bmg-sgc-mongodb.Collection-ParametrosCamposDinamicos-145.json Em \\hbmg212\gedes$\Estruturados\# DEPLOY\GMUD13146\scripts Na sequ�ncia modificar na Collection Parametros o valorDestino para 200 dos registros que possuem Identificador  SISTEMA_TIPO_GARANTIA_ATT e  CONSULTA_CONTRATOS com ValorDestino igual a 39.;CHN-13146;N�o � necess�rio rollback dessas parametriza��es, o rollback da aplica��o � suficiente
TASK-63492;Edite o t�tulo da tarefa de Execu��oCataloga��o das procedures de integra��o do DF com o Ressarcimento;Completed;changes;Catalogar as procedures P_FP_Ressarce_Registro_Bxa_Man e P_FP_Ressarce_Bxa_Aut que est�o anexadas � Gmud no banco FP do SYBBH01. Informa��es de Rollback Voltar com as vers�es atuais de produ��o.;CHN-13157;Voltar com as vers�es atuais de produ��o.
